title,formatoriginal,annotation,subject,publication,description,filename,imagelink,catalognum,creator,contribution,publisher,placeofpub,objectid,date,page,issue,latitude,longitude,collection,identifier,type,format,language,rights,rightsstatement
"120 Centuries of a Noble Heritage, Part 1",article,,native americans; history; long island sound,On the Sound,"Alvin Josephy on History of American Indians along Long Island Sound, written for On the Sound, Vol 2; No 1, beginning on page 80",,,,Alvin M. Josephy Jr.,author,,,120-Centuries-of-a-Noble-Heritage-Part-1,1972-01-01,80,Vol 2; No 1,,,"Alvin Josephy, Jr. Annotaged Bibliography",120-Centuries-of-a-Noble-Heritage-Part-1,record,listing,eng,,
500 Nations: An Illustrated History of North American Indians,book,"This book is based on a documentary film script developed for television produced by Kevin Costner for CBS and shown in 1995. The book is assembled in rough chronology from mythic tribal beginnings to the modern era. In many cases, tribal members are photographed and interviewed talking about their histories and cultures. It would be a fine introduction to North American Indians without the lavish and telling illustrations.",American history general; American Indian general; although almost all of key words apply to this book.,,"Note: Second edition -- Gramercy Books, 2002",,127817.jpg,127817,Alvin M. Josephy Jr.,author,Knopf,"New York, NY",500-Nations-An-Illustrated-History-of-North-American-Indians,1994,,,,,"Alvin Josephy, Jr. Annotaged Bibliography",500-Nations-An-Illustrated-History-of-North-American-Indians,record,url,eng,,
A History of the Shoshone-Paiutes of the Duck Valley Indian Reservation,book,,,,,,A-History-of-the-Shoshone-Paiutes-of-the-Duck-Valley-Indian-Reservation.jpg,,Alvin M. Josephy Jr. (co-editor),co-editor,The Institute of the American West and Howe Brothers,"Salt Lake City, UT",A-History-of-the-Shoshone-Paiutes-of-the-Duck-Valley-Indian-Reservation,1983,,,,,"Alvin Josephy, Jr. Annotaged Bibliography",A-History-of-the-Shoshone-Paiutes-of-the-Duck-Valley-Indian-Reservation,record,listing,eng,,
A Letter from Broken Hand,article,,tom fitzpatrick; native americans; western plains,Westerners,"Alvin Josephy on 1847 letter by Tom Fitzpatrick, early Indian agent appointed to the western plains, edited by A. Josephy, written for Westerners, Vol 10; No 2, beginning on page 25",,,,Alvin M. Josephy Jr.,author,,,A-Letter-from-Broken-Hand,1963-01-01,25,Vol 10; No 2,,,"Alvin Josephy, Jr. Annotaged Bibliography",A-Letter-from-Broken-Hand,record,listing,eng,,
A Man to Match the Mountains,article,,david thompson; geography; map making,American Heritage,"Alvin Josephy on David Thompson, explorer and land geographer of the New World, written for American Heritage, Vol 11; No 6, beginning on page 60",,,27951,Alvin M. Josephy Jr.,author,,,A-Man-to-Match-the-Mountains,1960-10-01,60,Vol 11; No 6,,,"Alvin Josephy, Jr. Annotaged Bibliography",A-Man-to-Match-the-Mountains,record,url,eng,,
A Most Satisfactory Council,article,,walla walla; walla walla council of 1855;,American Heritage,"Alvin Josephy on Walla Walla Council of 1855, written for American Heritage, Vol 16; No 6, beginning on page 27",,,27951,Alvin M. Josephy Jr.,author,,,A-Most-Satisfactory-Council,1965-10-01,27,Vol 16; No 6,,,"Alvin Josephy, Jr. Annotaged Bibliography",A-Most-Satisfactory-Council,record,url,eng,,
A Responsibility of Western Historians,article,,history; native americans; whites; stereotypes,Journal of the West,"Alvin Josephy on Avoiding stereotypes to provide a true knowledge of transition from Old West to New West, written for Journal of the West, Vol 39; No 3, beginning on page 6",,,,Alvin M. Josephy Jr.,author,,,A-Responsibility-of-Western-Historians,2000-06-01,6,Vol 39; No 3,,,"Alvin Josephy, Jr. Annotaged Bibliography",A-Responsibility-of-Western-Historians,record,listing,eng,,
A Sojourn Among the Indians,review,,book review; ,Natural History,"Alvin Josephy reviews People of the First Man, edited by Davis Thomas and Karin Ronnefeldt, written for Natural History, Vol 86; No 2, beginning on page 94",,,,Alvin M. Josephy Jr.,author,,,A-Sojourn-Among-the-Indians,1977-02-01,94,Vol 86; No 2,,,"Alvin Josephy, Jr. Annotaged Bibliography",A-Sojourn-Among-the-Indians,record,listing,eng,,
A Walk Toward Oregon: a memoir,book,"As the blurb says, “an account of his journey across the twentieth century.” Josephy was born in 1915, and tells his story in geography/time capsules: Growing up in NY; Hollywood; NY, D.C. and radio journalism; WW II in Pacific; California post-war; Time Magazine; the Nez Perce and Indian stories; Government service in Kennedy Administration; environmental causes in the West.",Alvin Josephy; American history general; American Indian general; WW 2; Time Magazine; Nez Perce,,,,233624.jpg,233624,Alvin M. Josephy Jr.,author,Knopf,"New York, NY",A-Walk-Toward-Oregon-a-memoir,2000,,,,,"Alvin Josephy, Jr. Annotaged Bibliography",A-Walk-Toward-Oregon-a-memoir,record,url,eng,,
Agony of the Nothern Plains,article,,northern plains; electric power,Audubon,"Alvin Josephy on Impact on northern plains of the 1971 ""North Central Power Study"", written for Audubon, Vol 75; No 4, beginning on page 68",,,,Alvin M. Josephy Jr.,author,,,Agony-of-the-Nothern-Plains,1973-07-01,68,Vol 75; No 4,,,"Alvin Josephy, Jr. Annotaged Bibliography",Agony-of-the-Nothern-Plains,record,listing,eng,,
